2021-11-22 01:02:46,562 - robot.logger - INFO - drl_robot\20211122060246 vs. Simple, self_play=True
2021-11-22 01:02:47,285 - robot.logger - INFO - 
[[ 0.55  0.72  0.7   0.66  0.96  0.9   0.96  0.94  0.95  0.95]
 [ 0.27  0.32  0.27  0.3  -0.1  -0.23 -0.17  0.27 -0.08  0.62]
 [ 0.55  0.72  0.7   0.66  0.96  0.9   0.96  0.94  0.95  0.95]
 [ 0.53  0.72  0.69  0.65  0.96  0.89  0.96  0.94  0.95  0.95]
 [ 0.65  0.77  0.65  0.63  0.94  0.79  0.96  0.96  0.95  0.92]]
2021-11-22 01:02:48,282 - robot.logger - INFO - episode: 1/1000, score = 27 - 25 =  2, e: 1.000, average_score: 2.00, average_reward: -0.032, play: 1.0 s., train: 0.0 s.
2021-11-22 01:19:06,517 - robot.logger - INFO - episode: 640/1000, score = 17 - 19 = -2, e: 0.010, average_score: -0.26, average_reward: -0.065, play: 0.8 s., train: 0.5 s.
2021-11-22 01:19:07,804 - robot.logger - INFO - episode: 641/1000, score = 23 - 23 =  0, e: 0.010, average_score: -0.26, average_reward: -0.063, play: 0.8 s., train: 0.5 s.
2021-11-22 01:19:09,061 - robot.logger - INFO - episode: 642/1000, score = 22 - 17 =  5, e: 0.010, average_score: -0.20, average_reward: -0.058, play: 0.7 s., train: 0.5 s.
2021-11-22 01:19:10,362 - robot.logger - INFO - episode: 643/1000, score = 22 - 21 =  1, e: 0.010, average_score: -0.19, average_reward: -0.048, play: 0.8 s., train: 0.5 s.
2021-11-22 01:19:11,721 - robot.logger - INFO - episode: 644/1000, score = 23 - 22 =  1, e: 0.010, average_score: -0.18, average_reward: -0.048, play: 0.9 s., train: 0.5 s.
2021-11-22 01:19:12,992 - robot.logger - INFO - episode: 645/1000, score = 20 - 19 =  1, e: 0.010, average_score: -0.17, average_reward: -0.047, play: 0.8 s., train: 0.5 s.
2021-11-22 01:19:14,319 - robot.logger - INFO - episode: 646/1000, score = 26 - 22 =  4, e: 0.010, average_score: -0.13, average_reward: -0.046, play: 0.8 s., train: 0.5 s.
2021-11-22 01:19:15,579 - robot.logger - INFO - episode: 647/1000, score = 18 - 23 = -5, e: 0.010, average_score: -0.18, average_reward: -0.051, play: 0.8 s., train: 0.5 s.
2021-11-22 01:19:16,924 - robot.logger - INFO - episode: 648/1000, score = 22 - 20 =  2, e: 0.010, average_score: -0.15, average_reward: -0.052, play: 0.8 s., train: 0.5 s.
2021-11-22 01:19:18,136 - robot.logger - INFO - episode: 649/1000, score = 17 - 19 = -2, e: 0.010, average_score: -0.17, average_reward: -0.053, play: 0.7 s., train: 0.5 s.
2021-11-22 01:19:19,447 - robot.logger - INFO - episode: 650/1000, score = 21 - 19 =  2, e: 0.010, average_score: -0.15, average_reward: -0.055, play: 0.8 s., train: 0.5 s.
2021-11-22 01:19:19,493 - robot.logger - INFO - 
[[ 0.66  0.64  0.63  0.63  0.96  0.94  0.95  0.95  0.95  0.89]
 [ 0.23  0.3   0.32  0.13 -0.03 -0.07 -0.09  0.04 -0.21  0.51]
 [ 0.66  0.64  0.63  0.63  0.96  0.94  0.94  0.95  0.95  0.89]
 [ 0.66  0.64  0.63  0.63  0.96  0.94  0.95  0.95  0.95  0.89]
 [ 0.73  0.77  0.63  0.55  0.93  0.94  0.93  0.96  0.96  0.85]]
2021-11-22 01:19:25,539 - robot.logger - INFO - vs. Simple: 2-8-0, average score = 20.0 - 24.2 = -4.199999999999999, 6.0 s.
2021-11-22 01:19:26,744 - robot.logger - INFO - episode: 651/1000, score = 25 - 17 =  8, e: 0.010, average_score: -0.07, average_reward: -0.056, play: 0.7 s., train: 0.5 s.
2021-11-22 01:19:27,919 - robot.logger - INFO - episode: 652/1000, score = 21 - 19 =  2, e: 0.010, average_score: -0.05, average_reward: -0.054, play: 0.7 s., train: 0.5 s.
2021-11-22 01:19:29,168 - robot.logger - INFO - episode: 653/1000, score = 20 - 22 = -2, e: 0.010, average_score: -0.07, average_reward: -0.048, play: 0.7 s., train: 0.5 s.
2021-11-22 01:19:30,512 - robot.logger - INFO - episode: 654/1000, score = 15 - 21 = -6, e: 0.010, average_score: -0.13, average_reward: -0.065, play: 0.9 s., train: 0.5 s.
2021-11-22 01:19:31,736 - robot.logger - INFO - episode: 655/1000, score = 16 - 26 = -10, e: 0.010, average_score: -0.23, average_reward: -0.058, play: 0.8 s., train: 0.5 s.
2021-11-22 01:19:32,949 - robot.logger - INFO - episode: 656/1000, score = 26 - 25 =  1, e: 0.010, average_score: -0.21, average_reward: -0.052, play: 0.8 s., train: 0.5 s.
2021-11-22 01:19:35,021 - robot.logger - INFO - episode: 657/1000, score = 24 - 24 =  0, e: 0.010, average_score: -0.21, average_reward: -0.051, play: 1.6 s., train: 0.5 s.
2021-11-22 01:19:36,181 - robot.logger - INFO - episode: 658/1000, score = 18 - 21 = -3, e: 0.010, average_score: -0.24, average_reward: -0.057, play: 0.7 s., train: 0.5 s.
2021-11-22 01:19:37,382 - robot.logger - INFO - episode: 659/1000, score = 21 - 24 = -3, e: 0.010, average_score: -0.27, average_reward: -0.064, play: 0.8 s., train: 0.4 s.
2021-11-22 01:19:38,563 - robot.logger - INFO - episode: 660/1000, score = 19 - 24 = -5, e: 0.010, average_score: -0.31, average_reward: -0.051, play: 0.7 s., train: 0.5 s.
2021-11-22 01:19:39,763 - robot.logger - INFO - episode: 661/1000, score = 20 - 16 =  4, e: 0.010, average_score: -0.27, average_reward: -0.054, play: 0.7 s., train: 0.5 s.
2021-11-22 01:19:40,930 - robot.logger - INFO - episode: 662/1000, score = 16 - 20 = -4, e: 0.010, average_score: -0.31, average_reward: -0.052, play: 0.7 s., train: 0.5 s.
2021-11-22 01:19:42,140 - robot.logger - INFO - episode: 663/1000, score = 22 - 25 = -3, e: 0.010, average_score: -0.34, average_reward: -0.051, play: 0.8 s., train: 0.5 s.
2021-11-22 01:19:43,349 - robot.logger - INFO - episode: 664/1000, score = 22 - 20 =  2, e: 0.010, average_score: -0.31, average_reward: -0.052, play: 0.7 s., train: 0.5 s.
2021-11-22 01:19:44,919 - robot.logger - INFO - episode: 665/1000, score = 14 - 22 = -8, e: 0.010, average_score: -0.39, average_reward: -0.056, play: 1.0 s., train: 0.6 s.
2021-11-22 01:19:46,648 - robot.logger - INFO - episode: 666/1000, score = 21 - 18 =  3, e: 0.010, average_score: -0.35, average_reward: -0.057, play: 1.2 s., train: 0.5 s.
2021-11-22 01:19:48,343 - robot.logger - INFO - episode: 667/1000, score = 21 - 21 =  0, e: 0.010, average_score: -0.35, average_reward: -0.056, play: 1.2 s., train: 0.5 s.
2021-11-22 01:19:49,551 - robot.logger - INFO - episode: 668/1000, score = 21 - 21 =  0, e: 0.010, average_score: -0.35, average_reward: -0.057, play: 0.8 s., train: 0.4 s.
2021-11-22 01:19:50,779 - robot.logger - INFO - episode: 669/1000, score = 23 - 21 =  2, e: 0.010, average_score: -0.32, average_reward: -0.057, play: 0.7 s., train: 0.5 s.
2021-11-22 01:19:52,045 - robot.logger - INFO - episode: 670/1000, score = 23 - 22 =  1, e: 0.010, average_score: -0.31, average_reward: -0.060, play: 0.8 s., train: 0.5 s.
2021-11-22 01:19:53,256 - robot.logger - INFO - episode: 671/1000, score = 22 - 19 =  3, e: 0.010, average_score: -0.28, average_reward: -0.059, play: 0.8 s., train: 0.5 s.
2021-11-22 01:19:54,490 - robot.logger - INFO - episode: 672/1000, score = 23 - 22 =  1, e: 0.010, average_score: -0.27, average_reward: -0.054, play: 0.8 s., train: 0.5 s.
2021-11-22 01:19:55,628 - robot.logger - INFO - episode: 673/1000, score = 17 - 12 =  5, e: 0.010, average_score: -0.21, average_reward: -0.057, play: 0.7 s., train: 0.5 s.
2021-11-22 01:19:56,862 - robot.logger - INFO - episode: 674/1000, score = 29 - 18 = 11, e: 0.010, average_score: -0.10, average_reward: -0.051, play: 0.8 s., train: 0.5 s.
2021-11-22 01:19:58,082 - robot.logger - INFO - episode: 675/1000, score = 23 - 19 =  4, e: 0.010, average_score: -0.06, average_reward: -0.057, play: 0.8 s., train: 0.5 s.
2021-11-22 01:19:59,289 - robot.logger - INFO - episode: 676/1000, score = 23 - 19 =  4, e: 0.010, average_score: -0.02, average_reward: -0.050, play: 0.7 s., train: 0.5 s.
2021-11-22 01:20:00,474 - robot.logger - INFO - episode: 677/1000, score = 15 - 23 = -8, e: 0.010, average_score: -0.10, average_reward: -0.054, play: 0.7 s., train: 0.5 s.
2021-11-22 01:20:01,722 - robot.logger - INFO - episode: 678/1000, score = 24 - 16 =  8, e: 0.010, average_score: -0.02, average_reward: -0.050, play: 0.8 s., train: 0.5 s.
2021-11-22 01:20:02,878 - robot.logger - INFO - episode: 679/1000, score = 17 - 20 = -3, e: 0.010, average_score: -0.05, average_reward: -0.049, play: 0.7 s., train: 0.5 s.
2021-11-22 01:20:04,165 - robot.logger - INFO - episode: 680/1000, score = 24 - 21 =  3, e: 0.010, average_score: -0.02, average_reward: -0.049, play: 0.7 s., train: 0.5 s.
2021-11-22 01:20:05,520 - robot.logger - INFO - episode: 681/1000, score = 20 - 22 = -2, e: 0.010, average_score: -0.04, average_reward: -0.044, play: 0.8 s., train: 0.5 s.
2021-11-22 01:20:06,742 - robot.logger - INFO - episode: 682/1000, score = 20 - 18 =  2, e: 0.010, average_score: -0.02, average_reward: -0.045, play: 0.8 s., train: 0.5 s.
2021-11-22 01:20:07,968 - robot.logger - INFO - episode: 683/1000, score = 23 - 24 = -1, e: 0.010, average_score: -0.03, average_reward: -0.045, play: 0.8 s., train: 0.5 s.
2021-11-22 01:20:09,120 - robot.logger - INFO - episode: 684/1000, score = 19 - 20 = -1, e: 0.010, average_score: -0.04, average_reward: -0.044, play: 0.7 s., train: 0.5 s.
2021-11-22 01:20:10,314 - robot.logger - INFO - episode: 685/1000, score = 19 - 26 = -7, e: 0.010, average_score: -0.11, average_reward: -0.041, play: 0.7 s., train: 0.5 s.
2021-11-22 01:20:11,554 - robot.logger - INFO - episode: 686/1000, score = 20 - 22 = -2, e: 0.010, average_score: -0.12, average_reward: -0.048, play: 0.8 s., train: 0.5 s.
2021-11-22 01:20:12,778 - robot.logger - INFO - episode: 687/1000, score = 24 - 22 =  2, e: 0.010, average_score: -0.10, average_reward: -0.050, play: 0.8 s., train: 0.5 s.
2021-11-22 01:20:14,018 - robot.logger - INFO - episode: 688/1000, score = 16 - 20 = -4, e: 0.010, average_score: -0.14, average_reward: -0.047, play: 0.7 s., train: 0.5 s.
2021-11-22 01:20:15,258 - robot.logger - INFO - episode: 689/1000, score = 19 - 17 =  2, e: 0.010, average_score: -0.12, average_reward: -0.050, play: 0.8 s., train: 0.5 s.
2021-11-22 01:20:16,628 - robot.logger - INFO - episode: 690/1000, score = 20 - 21 = -1, e: 0.010, average_score: -0.13, average_reward: -0.049, play: 0.8 s., train: 0.5 s.
2021-11-22 01:20:17,970 - robot.logger - INFO - episode: 691/1000, score = 15 - 23 = -8, e: 0.010, average_score: -0.21, average_reward: -0.045, play: 0.9 s., train: 0.5 s.
2021-11-22 01:20:19,267 - robot.logger - INFO - episode: 692/1000, score = 20 - 20 =  0, e: 0.010, average_score: -0.21, average_reward: -0.050, play: 0.8 s., train: 0.5 s.
2021-11-22 01:20:20,474 - robot.logger - INFO - episode: 693/1000, score = 21 - 16 =  5, e: 0.010, average_score: -0.15, average_reward: -0.050, play: 0.7 s., train: 0.5 s.
2021-11-22 01:20:21,933 - robot.logger - INFO - episode: 694/1000, score = 22 - 18 =  4, e: 0.010, average_score: -0.11, average_reward: -0.055, play: 0.9 s., train: 0.6 s.
2021-11-22 01:20:23,309 - robot.logger - INFO - episode: 695/1000, score = 23 - 20 =  3, e: 0.010, average_score: -0.08, average_reward: -0.053, play: 0.8 s., train: 0.5 s.
2021-11-22 01:20:24,531 - robot.logger - INFO - episode: 696/1000, score = 15 - 25 = -10, e: 0.010, average_score: -0.18, average_reward: -0.050, play: 0.8 s., train: 0.5 s.
2021-11-22 01:20:25,758 - robot.logger - INFO - episode: 697/1000, score = 26 - 20 =  6, e: 0.010, average_score: -0.12, average_reward: -0.052, play: 0.8 s., train: 0.5 s.
2021-11-22 01:20:26,955 - robot.logger - INFO - episode: 698/1000, score = 21 - 18 =  3, e: 0.010, average_score: -0.09, average_reward: -0.047, play: 0.7 s., train: 0.5 s.
2021-11-22 01:20:28,139 - robot.logger - INFO - episode: 699/1000, score = 21 - 21 =  0, e: 0.010, average_score: -0.09, average_reward: -0.047, play: 0.7 s., train: 0.5 s.
2021-11-22 01:20:29,310 - robot.logger - INFO - episode: 700/1000, score = 17 - 20 = -3, e: 0.010, average_score: -0.12, average_reward: -0.043, play: 0.7 s., train: 0.5 s.
2021-11-22 01:20:29,353 - robot.logger - INFO - 
[[ 0.64  0.63  0.62  0.63  0.97  0.95  0.95  0.94  0.94  0.89]
 [ 0.2   0.25  0.22  0.17 -0.03 -0.03 -0.1  -0.01 -0.24  0.49]
 [ 0.64  0.62  0.62  0.63  0.97  0.95  0.94  0.94  0.94  0.88]
 [ 0.64  0.63  0.62  0.63  0.97  0.95  0.95  0.94  0.94  0.89]
 [ 0.73  0.77  0.61  0.54  0.93  0.94  0.94  0.97  0.95  0.86]]
2021-11-22 01:20:34,722 - robot.logger - INFO - vs. Simple: 3-7-0, average score = 20.7 - 23.1 = -2.400000000000002, 5.4 s.
2021-11-22 01:20:35,941 - robot.logger - INFO - episode: 701/1000, score = 17 - 24 = -7, e: 0.010, average_score: -0.18, average_reward: -0.048, play: 0.7 s., train: 0.5 s.
2021-11-22 01:20:37,164 - robot.logger - INFO - episode: 702/1000, score = 23 - 19 =  4, e: 0.010, average_score: -0.14, average_reward: -0.048, play: 0.8 s., train: 0.5 s.
2021-11-22 01:20:38,356 - robot.logger - INFO - episode: 703/1000, score = 17 - 24 = -7, e: 0.010, average_score: -0.21, average_reward: -0.056, play: 0.7 s., train: 0.4 s.
2021-11-22 01:20:39,567 - robot.logger - INFO - episode: 704/1000, score = 23 - 20 =  3, e: 0.010, average_score: -0.18, average_reward: -0.053, play: 0.7 s., train: 0.5 s.
2021-11-22 01:20:40,757 - robot.logger - INFO - episode: 705/1000, score = 22 - 18 =  4, e: 0.010, average_score: -0.14, average_reward: -0.054, play: 0.7 s., train: 0.5 s.
2021-11-22 01:20:41,929 - robot.logger - INFO - episode: 706/1000, score = 21 - 17 =  4, e: 0.010, average_score: -0.10, average_reward: -0.058, play: 0.7 s., train: 0.5 s.
2021-11-22 01:20:43,118 - robot.logger - INFO - episode: 707/1000, score = 23 - 19 =  4, e: 0.010, average_score: -0.06, average_reward: -0.052, play: 0.7 s., train: 0.5 s.
2021-11-22 01:20:44,366 - robot.logger - INFO - episode: 708/1000, score = 21 - 21 =  0, e: 0.010, average_score: -0.05, average_reward: -0.048, play: 0.8 s., train: 0.5 s.
2021-11-22 01:20:45,531 - robot.logger - INFO - episode: 709/1000, score = 17 - 23 = -6, e: 0.010, average_score: -0.11, average_reward: -0.049, play: 0.7 s., train: 0.5 s.
2021-11-22 01:20:46,715 - robot.logger - INFO - episode: 710/1000, score = 21 - 21 =  0, e: 0.010, average_score: -0.11, average_reward: -0.054, play: 0.7 s., train: 0.5 s.
2021-11-22 01:20:47,960 - robot.logger - INFO - episode: 711/1000, score = 21 - 20 =  1, e: 0.010, average_score: -0.10, average_reward: -0.049, play: 0.8 s., train: 0.5 s.
2021-11-22 01:20:49,187 - robot.logger - INFO - episode: 712/1000, score = 22 - 21 =  1, e: 0.010, average_score: -0.09, average_reward: -0.058, play: 0.7 s., train: 0.5 s.
2021-11-22 01:20:50,501 - robot.logger - INFO - episode: 713/1000, score = 27 - 18 =  9, e: 0.010, average_score: -0.00, average_reward: -0.057, play: 0.8 s., train: 0.5 s.
2021-11-22 01:20:51,879 - robot.logger - INFO - episode: 714/1000, score = 25 - 20 =  5, e: 0.010, average_score: 0.05, average_reward: -0.053, play: 0.9 s., train: 0.5 s.
2021-11-22 01:20:53,304 - robot.logger - INFO - episode: 715/1000, score = 21 - 21 =  0, e: 0.010, average_score: 0.05, average_reward: -0.054, play: 0.9 s., train: 0.5 s.
2021-11-22 01:20:54,552 - robot.logger - INFO - episode: 716/1000, score = 23 - 24 = -1, e: 0.010, average_score: 0.04, average_reward: -0.060, play: 0.8 s., train: 0.5 s.
2021-11-22 01:20:55,789 - robot.logger - INFO - episode: 717/1000, score = 17 - 23 = -6, e: 0.010, average_score: -0.02, average_reward: -0.057, play: 0.8 s., train: 0.5 s.
2021-11-22 01:20:57,008 - robot.logger - INFO - episode: 718/1000, score = 19 - 21 = -2, e: 0.010, average_score: -0.04, average_reward: -0.052, play: 0.8 s., train: 0.5 s.
2021-11-22 01:20:58,225 - robot.logger - INFO - episode: 719/1000, score = 22 - 20 =  2, e: 0.010, average_score: -0.02, average_reward: -0.061, play: 0.8 s., train: 0.5 s.
2021-11-22 01:20:59,432 - robot.logger - INFO - episode: 720/1000, score = 20 - 25 = -5, e: 0.010, average_score: -0.07, average_reward: -0.053, play: 0.7 s., train: 0.5 s.
2021-11-22 01:21:00,637 - robot.logger - INFO - episode: 721/1000, score = 22 - 20 =  2, e: 0.010, average_score: -0.05, average_reward: -0.055, play: 0.7 s., train: 0.5 s.
2021-11-22 01:21:02,024 - robot.logger - INFO - episode: 722/1000, score = 20 - 22 = -2, e: 0.010, average_score: -0.07, average_reward: -0.048, play: 0.9 s., train: 0.5 s.
2021-11-22 01:21:03,325 - robot.logger - INFO - episode: 723/1000, score = 19 - 21 = -2, e: 0.010, average_score: -0.09, average_reward: -0.053, play: 0.8 s., train: 0.5 s.
2021-11-22 01:21:04,668 - robot.logger - INFO - episode: 724/1000, score = 22 - 18 =  4, e: 0.010, average_score: -0.05, average_reward: -0.051, play: 0.7 s., train: 0.6 s.
2021-11-22 01:21:06,222 - robot.logger - INFO - episode: 725/1000, score = 22 - 23 = -1, e: 0.010, average_score: -0.06, average_reward: -0.051, play: 1.1 s., train: 0.5 s.
2021-11-22 01:21:07,688 - robot.logger - INFO - episode: 726/1000, score = 18 - 22 = -4, e: 0.010, average_score: -0.10, average_reward: -0.055, play: 1.0 s., train: 0.5 s.
2021-11-22 01:21:08,884 - robot.logger - INFO - episode: 727/1000, score = 19 - 23 = -4, e: 0.010, average_score: -0.14, average_reward: -0.051, play: 0.7 s., train: 0.5 s.
2021-11-22 01:21:10,086 - robot.logger - INFO - episode: 728/1000, score = 23 - 17 =  6, e: 0.010, average_score: -0.07, average_reward: -0.051, play: 0.7 s., train: 0.5 s.
2021-11-22 01:21:11,352 - robot.logger - INFO - episode: 729/1000, score = 30 - 24 =  6, e: 0.010, average_score: -0.01, average_reward: -0.054, play: 0.8 s., train: 0.5 s.
2021-11-22 01:21:14,096 - robot.logger - INFO - episode: 730/1000, score = 18 - 22 = -4, e: 0.010, average_score: -0.05, average_reward: -0.051, play: 1.9 s., train: 0.8 s.
2021-11-22 01:21:16,897 - robot.logger - INFO - episode: 731/1000, score = 23 - 18 =  5, e: 0.010, average_score: -0.00, average_reward: -0.057, play: 2.0 s., train: 0.8 s.
2021-11-22 01:21:18,804 - robot.logger - INFO - episode: 732/1000, score = 22 - 21 =  1, e: 0.010, average_score: 0.01, average_reward: -0.056, play: 1.4 s., train: 0.5 s.
2021-11-22 01:21:20,219 - robot.logger - INFO - episode: 733/1000, score = 19 - 21 = -2, e: 0.010, average_score: -0.01, average_reward: -0.052, play: 0.9 s., train: 0.5 s.
2021-11-22 01:21:21,684 - robot.logger - INFO - episode: 734/1000, score = 17 - 24 = -7, e: 0.010, average_score: -0.08, average_reward: -0.057, play: 0.9 s., train: 0.5 s.
2021-11-22 01:21:23,024 - robot.logger - INFO - episode: 735/1000, score = 15 - 22 = -7, e: 0.010, average_score: -0.15, average_reward: -0.061, play: 0.8 s., train: 0.5 s.
2021-11-22 01:21:24,534 - robot.logger - INFO - episode: 736/1000, score = 22 - 18 =  4, e: 0.010, average_score: -0.11, average_reward: -0.060, play: 0.8 s., train: 0.7 s.
2021-11-22 01:21:25,970 - robot.logger - INFO - episode: 737/1000, score = 22 - 20 =  2, e: 0.010, average_score: -0.09, average_reward: -0.053, play: 0.9 s., train: 0.5 s.
2021-11-22 01:21:27,291 - robot.logger - INFO - episode: 738/1000, score = 19 - 17 =  2, e: 0.010, average_score: -0.07, average_reward: -0.057, play: 0.8 s., train: 0.5 s.
2021-11-22 01:21:28,625 - robot.logger - INFO - episode: 739/1000, score = 22 - 15 =  7, e: 0.010, average_score: 0.00, average_reward: -0.061, play: 0.8 s., train: 0.5 s.
2021-11-22 01:21:29,961 - robot.logger - INFO - episode: 740/1000, score = 21 - 21 =  0, e: 0.010, average_score: 0.00, average_reward: -0.060, play: 0.8 s., train: 0.5 s.
2021-11-22 01:21:31,341 - robot.logger - INFO - episode: 741/1000, score = 23 - 15 =  8, e: 0.010, average_score: 0.08, average_reward: -0.057, play: 0.8 s., train: 0.5 s.
2021-11-22 01:21:32,752 - robot.logger - INFO - episode: 742/1000, score = 15 - 17 = -2, e: 0.010, average_score: 0.06, average_reward: -0.062, play: 0.8 s., train: 0.6 s.
2021-11-22 01:21:34,301 - robot.logger - INFO - episode: 743/1000, score = 19 - 23 = -4, e: 0.010, average_score: 0.02, average_reward: -0.063, play: 1.0 s., train: 0.6 s.
2021-11-22 01:21:35,730 - robot.logger - INFO - episode: 744/1000, score = 22 - 21 =  1, e: 0.010, average_score: 0.03, average_reward: -0.055, play: 0.9 s., train: 0.5 s.
2021-11-22 01:21:37,138 - robot.logger - INFO - episode: 745/1000, score = 22 - 22 =  0, e: 0.010, average_score: 0.03, average_reward: -0.049, play: 0.9 s., train: 0.5 s.
2021-11-22 01:21:38,457 - robot.logger - INFO - episode: 746/1000, score = 23 - 18 =  5, e: 0.010, average_score: 0.08, average_reward: -0.051, play: 0.8 s., train: 0.5 s.
2021-11-22 01:21:39,909 - robot.logger - INFO - episode: 747/1000, score = 20 - 17 =  3, e: 0.010, average_score: 0.11, average_reward: -0.057, play: 1.0 s., train: 0.5 s.
2021-11-22 01:21:41,169 - robot.logger - INFO - episode: 748/1000, score = 21 - 18 =  3, e: 0.010, average_score: 0.14, average_reward: -0.066, play: 0.8 s., train: 0.5 s.
2021-11-22 01:21:42,490 - robot.logger - INFO - episode: 749/1000, score = 20 - 20 =  0, e: 0.010, average_score: 0.14, average_reward: -0.061, play: 0.8 s., train: 0.5 s.
2021-11-22 01:21:43,710 - robot.logger - INFO - episode: 750/1000, score = 20 - 20 =  0, e: 0.010, average_score: 0.14, average_reward: -0.059, play: 0.7 s., train: 0.5 s.
